# rust-symbols symbols/clap_utils | 2026-03-24T06:27:26Z | 15 symbols
# name|kind|path|signature
BAD_TESTNET_DIR_MESSAGE|const|common/clap_utils/src/lib.rs|pub const BAD_TESTNET_DIR_MESSAGE: &str = "The hard-coded testnet directory was invalid. \
DISABLE_MALLOC_TUNING_FLAG|const|common/clap_utils/src/flags.rs|pub const DISABLE_MALLOC_TUNING_FLAG: &str = "disable-malloc-tuning";
FLAG_HEADER|const|common/clap_utils/src/lib.rs|pub const FLAG_HEADER: &str = "Flags";
check_dump_configs|fn|common/clap_utils/src/lib.rs|pub fn check_dump_configs<S, E>(matches : & ArgMatches, config : S, spec : & ChainSpec) -> Result < () , String >
flags|mod|common/clap_utils/src/lib.rs|pub mod flags
get_color_style|fn|common/clap_utils/src/lib.rs|pub fn get_color_style() -> Styles
get_eth2_network_config|fn|common/clap_utils/src/lib.rs|pub fn get_eth2_network_config(cli_args : & ArgMatches) -> Result < Eth2NetworkConfig , String >
parse_flag|fn|common/clap_utils/src/lib.rs|pub fn parse_flag(matches : & ArgMatches, name : & str) -> bool
parse_hardcoded_network|fn|common/clap_utils/src/lib.rs|pub fn parse_hardcoded_network(matches : & ArgMatches, name : & str) -> Result < Option < Eth2NetworkConfig > , String >
parse_optional|fn|common/clap_utils/src/lib.rs|pub fn parse_optional<T>(matches : & ArgMatches, name : & str) -> Result < Option < T > , String >
parse_path_with_default_in_home_dir|fn|common/clap_utils/src/lib.rs|pub fn parse_path_with_default_in_home_dir(matches : & ArgMatches, name : & 'static str, default : PathBuf) -> Result...
parse_required|fn|common/clap_utils/src/lib.rs|pub fn parse_required<T>(matches : & ArgMatches, name : & str) -> Result < T , String >
parse_ssz_optional|fn|common/clap_utils/src/lib.rs|pub fn parse_ssz_optional<T : Decode>(matches : & ArgMatches, name : & 'static str) -> Result < Option < T > , String >
parse_ssz_required|fn|common/clap_utils/src/lib.rs|pub fn parse_ssz_required<T : Decode>(matches : & ArgMatches, name : & 'static str) -> Result < T , String >
parse_testnet_dir|fn|common/clap_utils/src/lib.rs|pub fn parse_testnet_dir(matches : & ArgMatches, name : & 'static str) -> Result < Option < Eth2NetworkConfig > , Str...
