# rust-symbols symbols/store | 2026-03-24T06:27:26Z | 407 symbols
# name|kind|path|signature
ANCHOR_INFO_KEY|const|beacon_node/store/src/metadata.rs|pub const ANCHOR_INFO_KEY: Hash256 = Hash256::repeat_byte(5);
ANCHOR_UNINITIALIZED|const|beacon_node/store/src/metadata.rs|pub const ANCHOR_UNINITIALIZED: AnchorInfo = AnchorInfo
AncestorIter|trait|beacon_node/store/src/iter.rs|pub trait AncestorIter<'a, E: EthSpec, Hot: ItemStore<E>, Cold: ItemStore<E>, I: Iterator>
AnchorInfo|struct|beacon_node/store/src/metadata.rs|pub struct AnchorInfo
AnchorInfo::all_historic_states_stored|fn|beacon_node/store/src/metadata.rs|pub fn all_historic_states_stored(&self) -> bool
AnchorInfo::as_archive_anchor|fn|beacon_node/store/src/metadata.rs|pub fn as_archive_anchor(&self) -> Self
AnchorInfo::block_backfill_complete|fn|beacon_node/store/src/metadata.rs|pub fn block_backfill_complete(&self, target_slot : Slot) -> bool
AnchorInfo::full_state_pruning_enabled|fn|beacon_node/store/src/metadata.rs|pub fn full_state_pruning_enabled(&self) -> bool
AnchorInfo::no_historic_states_stored|fn|beacon_node/store/src/metadata.rs|pub fn no_historic_states_stored(&self, split_slot : Slot) -> bool
AppendOnlyDiff|struct|beacon_node/store/src/hdiff.rs|pub struct AppendOnlyDiff<T: Encode + Decode>
AppendOnlyDiff::apply|fn|beacon_node/store/src/hdiff.rs|pub fn apply(&self, xs : & mut Vec < T >)
AppendOnlyDiff::compute|fn|beacon_node/store/src/hdiff.rs|pub fn compute(xs : & [T], ys : & [T]) -> Result < Self , Error >
AppendOnlyDiff::size|fn|beacon_node/store/src/hdiff.rs|pub fn size(&self) -> usize
BLOB_INFO_KEY|const|beacon_node/store/src/metadata.rs|pub const BLOB_INFO_KEY: Hash256 = Hash256::repeat_byte(6);
BeaconNodeBackend|enum|beacon_node/store/src/database/interface.rs|pub enum BeaconNodeBackend<E: EthSpec>
BeaconNodeBackend::open|fn|beacon_node/store/src/database/interface.rs|pub fn open(config : & StoreConfig, path : & Path) -> Result < Self , Error >
BlobInfo|struct|beacon_node/store/src/metadata.rs|pub struct BlobInfo
BlobSidecarListFromRoot|enum|beacon_node/store/src/blob_sidecar_list_from_root.rs|pub enum BlobSidecarListFromRoot<E: EthSpec>
BlobSidecarListFromRoot::blobs|fn|beacon_node/store/src/blob_sidecar_list_from_root.rs|pub fn blobs(self) -> Option < BlobSidecarList < E > >
