# rust-symbols symbols/client | 2026-03-24T06:27:26Z | 50 symbols
# name|kind|path|signature
Client|struct|beacon_node/client/src/lib.rs|pub struct Client<T: BeaconChainTypes>
Client::beacon_chain|fn|beacon_node/client/src/lib.rs|pub fn beacon_chain(&self) -> Option < Arc < BeaconChain < T > > >
Client::enr|fn|beacon_node/client/src/lib.rs|pub fn enr(&self) -> Option < Enr >
Client::http_api_listen_addr|fn|beacon_node/client/src/lib.rs|pub fn http_api_listen_addr(&self) -> Option < SocketAddr >
Client::http_metrics_listen_addr|fn|beacon_node/client/src/lib.rs|pub fn http_metrics_listen_addr(&self) -> Option < SocketAddr >
Client::libp2p_listen_addresses|fn|beacon_node/client/src/lib.rs|pub fn libp2p_listen_addresses(&self) -> Option < Vec < Multiaddr > >
ClientBuilder|struct|beacon_node/client/src/builder.rs|pub struct ClientBuilder<T: BeaconChainTypes>
ClientBuilder::beacon_chain_builder|fn|beacon_node/client/src/builder.rs|pub async fn beacon_chain_builder(mut self, client_genesis : ClientGenesis, config : ClientConfig, node_id : [u8 ; 32...
ClientBuilder::beacon_processor|fn|beacon_node/client/src/builder.rs|pub fn beacon_processor(mut self, config : BeaconProcessorConfig) -> Self
ClientBuilder::build|fn|beacon_node/client/src/builder.rs|pub fn build(mut self) -> Result < Client < Witness < TSlotClock , E , THotStore , TColdStore > > , String >
ClientBuilder::build_beacon_chain|fn|beacon_node/client/src/builder.rs|pub fn build_beacon_chain(mut self) -> Result < Self , String >
ClientBuilder::chain_spec|fn|beacon_node/client/src/builder.rs|pub fn chain_spec(mut self, spec : Arc < ChainSpec >) -> Self
ClientBuilder::disk_store|fn|beacon_node/client/src/builder.rs|pub fn disk_store(mut self, hot_path : & Path, cold_path : & Path, blobs_path : & Path, config : StoreConfig) -> Resu...
ClientBuilder::http_api_config|fn|beacon_node/client/src/builder.rs|pub fn http_api_config(mut self, config : http_api :: Config) -> Self
ClientBuilder::http_metrics_config|fn|beacon_node/client/src/builder.rs|pub fn http_metrics_config(mut self, config : http_metrics :: Config) -> Self
ClientBuilder::monitoring_client|fn|beacon_node/client/src/builder.rs|pub fn monitoring_client(self, config : & monitoring_api :: Config) -> Result < Self , String >
ClientBuilder::network|fn|beacon_node/client/src/builder.rs|pub async fn network(mut self, config : Arc < NetworkConfig >, local_keypair : Keypair) -> Result < Self , String >
ClientBuilder::new|fn|beacon_node/client/src/builder.rs|pub fn new(eth_spec_instance : E) -> Self
ClientBuilder::notifier|fn|beacon_node/client/src/builder.rs|pub fn notifier(self) -> Result < Self , String >
