# rust-symbols symbols/slasher | 2026-03-24T06:27:26Z | 237 symbols
# name|kind|path|signature
AttestationBatch|struct|slasher/src/attestation_queue.rs|pub struct AttestationBatch<E: EthSpec>
AttestationBatch::group_by_validator_chunk_index|fn|slasher/src/attestation_queue.rs|pub fn group_by_validator_chunk_index(self, config : & Config) -> GroupedAttestations < E >
AttestationBatch::queue|fn|slasher/src/attestation_queue.rs|pub fn queue(&mut self, indexed_record : Arc < IndexedAttesterRecord < E > >)
AttestationQueue|struct|slasher/src/attestation_queue.rs|pub struct AttestationQueue<E: EthSpec>
AttestationQueue::dequeue|fn|slasher/src/attestation_queue.rs|pub fn dequeue(&self) -> SimpleBatch < E >
AttestationQueue::is_empty|fn|slasher/src/attestation_queue.rs|pub fn is_empty(&self) -> bool
AttestationQueue::len|fn|slasher/src/attestation_queue.rs|pub fn len(&self) -> usize
AttestationQueue::queue|fn|slasher/src/attestation_queue.rs|pub fn queue(&self, attestation : IndexedAttestation < E >)
AttestationQueue::requeue|fn|slasher/src/attestation_queue.rs|pub fn requeue(&self, batch : SimpleBatch < E >)
AttestationStats|struct|slasher/src/batch_stats.rs|pub struct AttestationStats
AttesterKey|struct|slasher/src/database.rs|pub struct AttesterKey
AttesterKey::new|fn|slasher/src/database.rs|pub fn new(validator_index : u64, target_epoch : Epoch, config : & Config) -> Self
AttesterRecord|struct|slasher/src/attester_record.rs|pub struct AttesterRecord
AttesterSlashingStatus|enum|slasher/src/lib.rs|pub enum AttesterSlashingStatus<E: EthSpec>
AttesterSlashingStatus::into_slashing|fn|slasher/src/lib.rs|pub fn into_slashing(self, new_attestation : & IndexedAttestation < E >) -> Option < AttesterSlashing < E > >
BatchStats|struct|slasher/src/batch_stats.rs|pub struct BatchStats
BlockQueue|struct|slasher/src/block_queue.rs|pub struct BlockQueue
BlockQueue::dequeue|fn|slasher/src/block_queue.rs|pub fn dequeue(&self) -> HashSet < SignedBeaconBlockHeader >
BlockQueue::is_empty|fn|slasher/src/block_queue.rs|pub fn is_empty(&self) -> bool
BlockQueue::len|fn|slasher/src/block_queue.rs|pub fn len(&self) -> usize
BlockQueue::queue|fn|slasher/src/block_queue.rs|pub fn queue(&self, block_header : SignedBeaconBlockHeader)
BlockStats|struct|slasher/src/batch_stats.rs|pub struct BlockStats
CURRENT_SCHEMA_VERSION|const|slasher/src/database.rs|pub const CURRENT_SCHEMA_VERSION: u64 = 3;
Chunk|struct|slasher/src/array.rs|pub struct Chunk
Chunk::epoch_distance|fn|slasher/src/array.rs|pub fn epoch_distance(epoch : Epoch, base_epoch : Epoch) -> Result < u16 , Error >
Chunk::get_target|fn|slasher/src/array.rs|pub fn get_target(&self, validator_index : u64, epoch : Epoch, config : & Config) -> Result < Epoch , Error >
Chunk::set_raw_distance|fn|slasher/src/array.rs|pub fn set_raw_distance(&mut self, validator_index : u64, epoch : Epoch, target_distance : u16, config : & Config) ->...
Chunk::set_target|fn|slasher/src/array.rs|pub fn set_target(&mut self, validator_index : u64, epoch : Epoch, target_epoch : Epoch, config : & Config) -> Result...
CompactAttesterRecord|struct|slasher/src/attester_record.rs|pub struct CompactAttesterRecord
CompactAttesterRecord::as_bytes|fn|slasher/src/attester_record.rs|pub fn as_bytes(&self) -> & [u8]
CompactAttesterRecord::is_null|fn|slasher/src/attester_record.rs|pub fn is_null(&self) -> bool
CompactAttesterRecord::new|fn|slasher/src/attester_record.rs|pub fn new(indexed_attestation_id : IndexedAttestationId) -> Self
CompactAttesterRecord::null|fn|slasher/src/attester_record.rs|pub fn null() -> Self
CompactAttesterRecord::parse|fn|slasher/src/attester_record.rs|pub fn parse(bytes : Cow < [u8] >) -> Result < Self , Error >
Config|struct|slasher/src/config.rs|pub struct Config
Config::attesting_validators_in_chunk|fn|slasher/src/config.rs|pub fn attesting_validators_in_chunk<'a, E : EthSpec>(&self, attestation : & 'a IndexedAttestation < E >, validator_c...
Config::cell_index|fn|slasher/src/config.rs|pub fn cell_index(&self, validator_offset : usize, chunk_offset : usize) -> usize
Config::chunk_index|fn|slasher/src/config.rs|pub fn chunk_index(&self, epoch : Epoch) -> usize
Config::chunk_offset|fn|slasher/src/config.rs|pub fn chunk_offset(&self, epoch : Epoch) -> usize
Config::disk_config|fn|slasher/src/config.rs|pub fn disk_config(&self) -> DiskConfig
Config::disk_key|fn|slasher/src/config.rs|pub fn disk_key(&self, validator_chunk_index : usize, chunk_index : usize) -> usize
Config::new|fn|slasher/src/config.rs|pub fn new(database_path : PathBuf) -> Self
Config::override_backend|fn|slasher/src/config.rs|pub fn override_backend(&mut self) -> DatabaseBackendOverride
Config::validate|fn|slasher/src/config.rs|pub fn validate(&self) -> Result < () , Error >
Config::validator_chunk_index|fn|slasher/src/config.rs|pub fn validator_chunk_index(&self, validator_index : u64) -> usize
Config::validator_indices_in_chunk|fn|slasher/src/config.rs|pub fn validator_indices_in_chunk(&self, validator_chunk_index : usize) -> impl Iterator < Item = u64 >
Config::validator_offset|fn|slasher/src/config.rs|pub fn validator_offset(&self, validator_index : u64) -> usize
CurrentEpochKey|struct|slasher/src/database.rs|pub struct CurrentEpochKey
CurrentEpochKey::new|fn|slasher/src/database.rs|pub fn new(validator_index : u64) -> Self
Cursor|enum|slasher/src/database/interface.rs|pub enum Cursor<'env>
Cursor|struct|slasher/src/database/lmdb_impl.rs|pub struct Cursor<'env>
Cursor|struct|slasher/src/database/redb_impl.rs|pub struct Cursor<'env>
Cursor|struct|slasher/src/database/mdbx_impl.rs|pub struct Cursor<'env>
Cursor::delete_current|fn|slasher/src/database/interface.rs|pub fn delete_current(&mut self) -> Result < () , Error >
Cursor::delete_current|fn|slasher/src/database/lmdb_impl.rs|pub fn delete_current(&mut self) -> Result < () , Error >
Cursor::delete_current|fn|slasher/src/database/redb_impl.rs|pub fn delete_current(&self) -> Result < () , Error >
