# rust-symbols symbols/simulator | 2026-03-24T06:27:26Z | 36 symbols
# name|kind|path|signature
E|type|testing/simulator/src/main.rs|pub type E = MinimalEthSpec;
EXECUTION_PORT|const|testing/simulator/src/local_network.rs|pub const EXECUTION_PORT: u16 = 4000;
Inner|struct|testing/simulator/src/local_network.rs|pub struct Inner<E: EthSpec>
LocalNetwork|struct|testing/simulator/src/local_network.rs|pub struct LocalNetwork<E: EthSpec>
LocalNetwork::_bootnode_epoch|fn|testing/simulator/src/local_network.rs|pub async fn _bootnode_epoch(&self) -> Result < Epoch , String >
LocalNetwork::add_beacon_node|fn|testing/simulator/src/local_network.rs|pub async fn add_beacon_node(&self, mut beacon_config : ClientConfig, mock_execution_config : MockExecutionConfig, is...
LocalNetwork::add_beacon_node_with_delay|fn|testing/simulator/src/local_network.rs|pub async fn add_beacon_node_with_delay(&self, beacon_config : ClientConfig, mock_execution_config : MockExecutionCon...
LocalNetwork::add_validator_client|fn|testing/simulator/src/local_network.rs|pub async fn add_validator_client(&self, mut validator_config : ValidatorConfig, beacon_node : usize, validator_files...
LocalNetwork::add_validator_client_with_fallbacks|fn|testing/simulator/src/local_network.rs|pub async fn add_validator_client_with_fallbacks(&self, mut validator_config : ValidatorConfig, beacon_nodes : Vec < ...
LocalNetwork::beacon_node_count|fn|testing/simulator/src/local_network.rs|pub fn beacon_node_count(&self) -> usize
LocalNetwork::create_local_network|fn|testing/simulator/src/local_network.rs|pub async fn create_local_network(client_config : Option < ClientConfig >, mock_execution_config : Option < MockExecu...
LocalNetwork::duration_to_genesis|fn|testing/simulator/src/local_network.rs|pub async fn duration_to_genesis(&self) -> Result < Duration , & 'static str >
LocalNetwork::proposer_node_count|fn|testing/simulator/src/local_network.rs|pub fn proposer_node_count(&self) -> usize
LocalNetwork::remote_nodes|fn|testing/simulator/src/local_network.rs|pub fn remote_nodes(&self) -> Result < Vec < BeaconNodeHttpClient > , String >
LocalNetwork::validator_client_count|fn|testing/simulator/src/local_network.rs|pub fn validator_client_count(&self) -> usize
LocalNetworkParams|struct|testing/simulator/src/local_network.rs|pub struct LocalNetworkParams
TERMINAL_BLOCK|const|testing/simulator/src/local_network.rs|pub const TERMINAL_BLOCK: u64 = 0;
check_attestation_correctness|fn|testing/simulator/src/checks.rs|pub async fn check_attestation_correctness<E : EthSpec>(network : LocalNetwork < E >, start_epoch : u64, upto_epoch :...
cli_app|fn|testing/simulator/src/cli.rs|pub fn cli_app() -> Command
disconnect_from_execution_layer|fn|testing/simulator/src/checks.rs|pub async fn disconnect_from_execution_layer<E : EthSpec>(network : LocalNetwork < E >, node_index : usize) -> Result...
ensure_node_synced_up_to_slot|fn|testing/simulator/src/checks.rs|pub async fn ensure_node_synced_up_to_slot<E : EthSpec>(network : LocalNetwork < E >, node_index : usize, upto_slot :...
epoch_delay|fn|testing/simulator/src/checks.rs|pub async fn epoch_delay(epochs : Epoch, slot_duration : Duration, slots_per_epoch : u64)
reconnect_to_execution_layer|fn|testing/simulator/src/checks.rs|pub async fn reconnect_to_execution_layer<E : EthSpec>(network : LocalNetwork < E >, node_index : usize) -> Result < ...
run_basic_sim|fn|testing/simulator/src/basic_sim.rs|pub fn run_basic_sim(matches : & ArgMatches) -> Result < () , String >
run_fallback_sim|fn|testing/simulator/src/fallback_sim.rs|pub fn run_fallback_sim(matches : & ArgMatches) -> Result < () , String >
verify_all_finalized_at|fn|testing/simulator/src/checks.rs|pub async fn verify_all_finalized_at<E : EthSpec>(network : LocalNetwork < E >, epoch : Epoch) -> Result < () , String >
verify_first_finalization|fn|testing/simulator/src/checks.rs|pub async fn verify_first_finalization<E : EthSpec>(network : LocalNetwork < E >, slot_duration : Duration) -> Result...
verify_fork_version|fn|testing/simulator/src/checks.rs|pub async fn verify_fork_version<E : EthSpec>(network : LocalNetwork < E >, fork_epoch : Epoch, slot_duration : Durat...
verify_full_blob_production_up_to|fn|testing/simulator/src/checks.rs|pub async fn verify_full_blob_production_up_to<E : EthSpec>(network : LocalNetwork < E >, blob_start_slot : Slot, upt...
verify_full_block_production_up_to|fn|testing/simulator/src/checks.rs|pub async fn verify_full_block_production_up_to<E : EthSpec>(network : LocalNetwork < E >, slot : Slot, slot_duration...
verify_full_sync_aggregates_up_to|fn|testing/simulator/src/checks.rs|pub async fn verify_full_sync_aggregates_up_to<E : EthSpec>(network : LocalNetwork < E >, sync_committee_start_slot :...
verify_initial_validator_count|fn|testing/simulator/src/checks.rs|pub async fn verify_initial_validator_count<E : EthSpec>(network : LocalNetwork < E >, slot_duration : Duration, init...
verify_light_client_updates|fn|testing/simulator/src/checks.rs|pub(crate) async fn verify_light_client_updates<E : EthSpec>(network : LocalNetwork < E >, start_slot : Slot, end_slo...
verify_transition_block_finalized|fn|testing/simulator/src/checks.rs|pub async fn verify_transition_block_finalized<E : EthSpec>(network : LocalNetwork < E >, transition_epoch : Epoch, s...
verify_validator_onboarding|fn|testing/simulator/src/checks.rs|pub async fn verify_validator_onboarding<E : EthSpec>(network : LocalNetwork < E >, slot_duration : Duration, expecte...
with_retry|fn|testing/simulator/src/retry.rs|pub async fn with_retry<T, U, F>(max_retries : usize, mut func : F) -> Result < T , U >
