# rust-symbols symbols/state_processing | 2026-03-24T06:27:26Z | 392 symbols
# name|kind|path|signature
AllCaches|trait|consensus/state_processing/src/all_caches.rs|pub trait AllCaches
AttestationDelta|struct|consensus/state_processing/src/per_epoch_processing/base/rewards_and_penalties.rs|pub struct AttestationDelta
AttestationDelta::flatten|fn|consensus/state_processing/src/per_epoch_processing/base/rewards_and_penalties.rs|pub fn flatten(self) -> Result < Delta , Error >
AttestationInvalid|enum|consensus/state_processing/src/per_block_processing/errors.rs|pub enum AttestationInvalid
AttestationValidationError|type|consensus/state_processing/src/per_block_processing/errors.rs|pub type AttestationValidationError = BlockOperationError<AttestationInvalid>;
AttesterSlashingInvalid|enum|consensus/state_processing/src/per_block_processing/errors.rs|pub enum AttesterSlashingInvalid
AttesterSlashingValidationError|type|consensus/state_processing/src/per_block_processing/errors.rs|pub type AttesterSlashingValidationError = BlockOperationError<AttesterSlashingInvalid>;
BaseRewardPerIncrement|struct|consensus/state_processing/src/common/altair.rs|pub struct BaseRewardPerIncrement(u64);
BaseRewardPerIncrement::as_u64|fn|consensus/state_processing/src/common/altair.rs|pub fn as_u64(&self) -> u64
BaseRewardPerIncrement::new|fn|consensus/state_processing/src/common/altair.rs|pub fn new(total_active_balance : u64, spec : & ChainSpec) -> Result < Self , ArithError >
BlockOperationError|enum|consensus/state_processing/src/per_block_processing/errors.rs|pub enum BlockOperationError<T>
BlockOperationError::invalid|fn|consensus/state_processing/src/per_block_processing/errors.rs|pub fn invalid(reason : T) -> BlockOperationError < T >
BlockProcessingError|enum|consensus/state_processing/src/per_block_processing/errors.rs|pub enum BlockProcessingError
BlockReplayError|enum|consensus/state_processing/src/block_replayer.rs|pub enum BlockReplayError
BlockReplayer|struct|consensus/state_processing/src/block_replayer.rs|pub struct BlockReplayer<
BlockReplayer::apply_blocks|fn|consensus/state_processing/src/block_replayer.rs|pub fn apply_blocks(mut self, blocks : Vec < SignedBeaconBlock < E , BlindedPayload < E > > >, payload_envelopes : Ve...
BlockReplayer::block_signature_strategy|fn|consensus/state_processing/src/block_replayer.rs|pub fn block_signature_strategy(mut self, block_sig_strategy : BlockSignatureStrategy) -> Self
BlockReplayer::desired_state_payload_status|fn|consensus/state_processing/src/block_replayer.rs|pub fn desired_state_payload_status(mut self, payload_status : StatePayloadStatus) -> Self
BlockReplayer::into_state|fn|consensus/state_processing/src/block_replayer.rs|pub fn into_state(self) -> BeaconState < E >
BlockReplayer::minimal_block_root_verification|fn|consensus/state_processing/src/block_replayer.rs|pub fn minimal_block_root_verification(mut self) -> Self
BlockReplayer::new|fn|consensus/state_processing/src/block_replayer.rs|pub fn new(state : BeaconState < E >, spec : & 'a ChainSpec) -> Self
BlockReplayer::no_signature_verification|fn|consensus/state_processing/src/block_replayer.rs|pub fn no_signature_verification(self) -> Self
BlockReplayer::no_state_root_iter|fn|consensus/state_processing/src/block_replayer.rs|pub fn no_state_root_iter(self) -> Self
BlockReplayer::post_block_hook|fn|consensus/state_processing/src/block_replayer.rs|pub fn post_block_hook(mut self, hook : PostBlockHook < 'a , E , Error >) -> Self
BlockReplayer::post_slot_hook|fn|consensus/state_processing/src/block_replayer.rs|pub fn post_slot_hook(mut self, hook : PostSlotHook < 'a , E , Error >) -> Self
BlockReplayer::pre_block_hook|fn|consensus/state_processing/src/block_replayer.rs|pub fn pre_block_hook(mut self, hook : PreBlockHook < 'a , E , Error >) -> Self
BlockReplayer::pre_slot_hook|fn|consensus/state_processing/src/block_replayer.rs|pub fn pre_slot_hook(mut self, hook : PreSlotHook < 'a , E , Error >) -> Self
BlockReplayer::state_root_iter|fn|consensus/state_processing/src/block_replayer.rs|pub fn state_root_iter(mut self, iter : StateRootIter) -> Self
BlockReplayer::state_root_miss|fn|consensus/state_processing/src/block_replayer.rs|pub fn state_root_miss(&self) -> bool
BlockSignatureStrategy|enum|consensus/state_processing/src/per_block_processing.rs|pub enum BlockSignatureStrategy
BlockSignatureVerifier|struct|consensus/state_processing/src/per_block_processing/block_signature_verifier.rs|pub struct BlockSignatureVerifier<'a, E, F, D>
BlockSignatureVerifier::include_all_signatures|fn|consensus/state_processing/src/per_block_processing/block_signature_verifier.rs|pub fn include_all_signatures<Payload : AbstractExecPayload < E >>(&mut self, block : & 'a SignedBeaconBlock < E , Pa...
BlockSignatureVerifier::include_all_signatures_except_proposal|fn|consensus/state_processing/src/per_block_processing/block_signature_verifier.rs|pub fn include_all_signatures_except_proposal<Payload : AbstractExecPayload < E >>(&mut self, block : & 'a SignedBeac...
