# rust-symbols symbols/validator_http_api | 2026-03-24T06:27:26Z | 92 symbols
# name|kind|path|signature
ApiSecret|struct|validator_client/http_api/src/api_secret.rs|pub struct ApiSecret
ApiSecret::api_token|fn|validator_client/http_api/src/api_secret.rs|pub fn api_token(&self) -> String
ApiSecret::api_token_path|fn|validator_client/http_api/src/api_secret.rs|pub fn api_token_path(&self) -> PathBuf
ApiSecret::authorization_header_filter|fn|validator_client/http_api/src/api_secret.rs|pub fn authorization_header_filter(&self) -> warp :: filters :: BoxedFilter < () >
ApiSecret::create_or_open|fn|validator_client/http_api/src/api_secret.rs|pub fn create_or_open<P : AsRef < Path >>(pk_path : P) -> Result < Self , String >
ApiTester|struct|validator_client/http_api/src/test_utils.rs|pub struct ApiTester
ApiTester::assert_builder_boost_factor|fn|validator_client/http_api/src/tests.rs|pub async fn assert_builder_boost_factor(self, index : usize, builder_boost_factor : Option < u64 >) -> Self
ApiTester::assert_builder_proposals|fn|validator_client/http_api/src/test_utils.rs|pub async fn assert_builder_proposals(self, index : usize, builder_proposals : bool) -> Self
ApiTester::assert_builder_proposals|fn|validator_client/http_api/src/tests.rs|pub async fn assert_builder_proposals(self, index : usize, builder_proposals : bool) -> Self
ApiTester::assert_default_builder_boost_factor|fn|validator_client/http_api/src/tests.rs|pub fn assert_default_builder_boost_factor(self, builder_boost_factor : Option < u64 >) -> Self
ApiTester::assert_enabled_validators_count|fn|validator_client/http_api/src/test_utils.rs|pub fn assert_enabled_validators_count(self, count : usize) -> Self
ApiTester::assert_enabled_validators_count|fn|validator_client/http_api/src/tests.rs|pub fn assert_enabled_validators_count(self, count : usize) -> Self
ApiTester::assert_gas_limit|fn|validator_client/http_api/src/test_utils.rs|pub async fn assert_gas_limit(self, index : usize, gas_limit : u64) -> Self
ApiTester::assert_gas_limit|fn|validator_client/http_api/src/tests.rs|pub async fn assert_gas_limit(self, index : usize, gas_limit : u64) -> Self
ApiTester::assert_graffiti|fn|validator_client/http_api/src/tests.rs|pub async fn assert_graffiti(self, index : usize, graffiti : & str) -> Self
ApiTester::assert_prefer_builder_proposals|fn|validator_client/http_api/src/tests.rs|pub async fn assert_prefer_builder_proposals(self, index : usize, prefer_builder_proposals : bool) -> Self
ApiTester::assert_validator_derived_builder_boost_factor|fn|validator_client/http_api/src/tests.rs|pub async fn assert_validator_derived_builder_boost_factor(self, index : usize, builder_boost_factor : Option < u64 >...
ApiTester::assert_validators_count|fn|validator_client/http_api/src/test_utils.rs|pub fn assert_validators_count(self, count : usize) -> Self
ApiTester::assert_validators_count|fn|validator_client/http_api/src/tests.rs|pub fn assert_validators_count(self, count : usize) -> Self
ApiTester::create_hd_validators|fn|validator_client/http_api/src/test_utils.rs|pub async fn create_hd_validators(self, s : HdValidatorScenario) -> Self
ApiTester::create_hd_validators|fn|validator_client/http_api/src/tests.rs|pub async fn create_hd_validators(self, s : HdValidatorScenario) -> Self
ApiTester::create_keystore_validators|fn|validator_client/http_api/src/test_utils.rs|pub async fn create_keystore_validators(self, s : KeystoreValidatorScenario) -> Self
ApiTester::create_keystore_validators|fn|validator_client/http_api/src/tests.rs|pub async fn create_keystore_validators(self, s : KeystoreValidatorScenario) -> Self
ApiTester::create_web3signer_validators|fn|validator_client/http_api/src/test_utils.rs|pub async fn create_web3signer_validators(self, s : Web3SignerValidatorScenario) -> Self
ApiTester::create_web3signer_validators|fn|validator_client/http_api/src/tests.rs|pub async fn create_web3signer_validators(self, s : Web3SignerValidatorScenario) -> Self
ApiTester::default_http_config|fn|validator_client/http_api/src/test_utils.rs|pub fn default_http_config() -> HttpConfig
ApiTester::ensure_key_cache_consistency|fn|validator_client/http_api/src/test_utils.rs|pub async fn ensure_key_cache_consistency(&self)
ApiTester::invalid_token_client|fn|validator_client/http_api/src/test_utils.rs|pub fn invalid_token_client(&self) -> ValidatorClientHttpClient
ApiTester::invalid_token_client|fn|validator_client/http_api/src/tests.rs|pub fn invalid_token_client(&self) -> ValidatorClientHttpClient
ApiTester::invalidate_api_token|fn|validator_client/http_api/src/test_utils.rs|pub fn invalidate_api_token(mut self) -> Self
ApiTester::invalidate_api_token|fn|validator_client/http_api/src/tests.rs|pub fn invalidate_api_token(mut self) -> Self
ApiTester::new|fn|validator_client/http_api/src/test_utils.rs|pub async fn new() -> Self
ApiTester::new|fn|validator_client/http_api/src/tests.rs|pub async fn new() -> Self
ApiTester::new_with_config|fn|validator_client/http_api/src/tests.rs|pub async fn new_with_config(config : ValidatorStoreConfig) -> Self
ApiTester::new_with_http_config|fn|validator_client/http_api/src/test_utils.rs|pub async fn new_with_http_config(http_config : HttpConfig) -> Self
ApiTester::new_with_options|fn|validator_client/http_api/src/test_utils.rs|pub async fn new_with_options(http_config : HttpConfig, slot_clock : TestingSlotClock, genesis_validators_root : Hash...
ApiTester::set_builder_boost_factor|fn|validator_client/http_api/src/tests.rs|pub async fn set_builder_boost_factor(self, index : usize, builder_boost_factor : u64) -> Self
