# rust-symbols symbols/http_api | 2026-03-24T06:27:26Z | 186 symbols
# name|kind|path|signature
AnyVersionFilter|type|beacon_node/http_api/src/utils.rs|pub type AnyVersionFilter = BoxedFilter<(EndpointVersion,)>;
ApiServer|struct|beacon_node/http_api/src/test_utils.rs|pub struct ApiServer<T: BeaconChainTypes, SFut: Future<Output = ()>>
BeaconPoolPathAnyFilter|type|beacon_node/http_api/src/beacon/pool.rs|pub type BeaconPoolPathAnyFilter<T> = BoxedFilter<(
BeaconPoolPathFilter|type|beacon_node/http_api/src/beacon/pool.rs|pub type BeaconPoolPathFilter<T> = BoxedFilter<(
BeaconPoolPathV2Filter|type|beacon_node/http_api/src/beacon/pool.rs|pub type BeaconPoolPathV2Filter<T> = BoxedFilter<(
BlockId|struct|beacon_node/http_api/src/block_id.rs|pub struct BlockId(pub CoreBlockId);
BlockId::blinded_block|fn|beacon_node/http_api/src/block_id.rs|pub fn blinded_block<T : BeaconChainTypes>(&self, chain : & BeaconChain < T >) -> Result < (SignedBlindedBeaconBlock ...
BlockId::blinded_block_by_root|fn|beacon_node/http_api/src/block_id.rs|pub fn blinded_block_by_root<T : BeaconChainTypes>(root : & Hash256, chain : & BeaconChain < T >) -> Result < Option ...
BlockId::from_root|fn|beacon_node/http_api/src/block_id.rs|pub fn from_root(root : Hash256) -> Self
BlockId::from_slot|fn|beacon_node/http_api/src/block_id.rs|pub fn from_slot(slot : Slot) -> Self
BlockId::full_block|fn|beacon_node/http_api/src/block_id.rs|pub async fn full_block<T : BeaconChainTypes>(&self, chain : & BeaconChain < T >) -> Result < (Arc < SignedBeaconBloc...
BlockId::get_blinded_block_and_blob_list_filtered|fn|beacon_node/http_api/src/block_id.rs|pub fn get_blinded_block_and_blob_list_filtered<T : BeaconChainTypes>(&self, query : BlobIndicesQuery, chain : & Beac...
BlockId::get_blobs_by_versioned_hashes|fn|beacon_node/http_api/src/block_id.rs|pub fn get_blobs_by_versioned_hashes<T : BeaconChainTypes>(&self, query : BlobsVersionedHashesQuery, chain : & Beacon...
BlockId::get_data_columns|fn|beacon_node/http_api/src/block_id.rs|pub fn get_data_columns<T : BeaconChainTypes>(&self, query : DataColumnIndicesQuery, chain : & BeaconChain < T >) -> ...
BlockId::root|fn|beacon_node/http_api/src/block_id.rs|pub fn root<T : BeaconChainTypes>(&self, chain : & BeaconChain < T >) -> Result < (Hash256 , ExecutionOptimistic , Fi...
ChainFilter|type|beacon_node/http_api/src/utils.rs|pub type ChainFilter<T> = BoxedFilter<(Arc<BeaconChain<T>>,)>;
Config|struct|beacon_node/http_api/src/lib.rs|pub struct Config
Context|struct|beacon_node/http_api/src/lib.rs|pub struct Context<T: BeaconChainTypes>
DatabaseInfo|struct|beacon_node/http_api/src/database.rs|pub struct DatabaseInfo
