# rust-symbols symbols/beacon_processor | 2026-03-24T06:27:26Z | 69 symbols
# name|kind|path|signature
ADDITIONAL_QUEUED_BLOCK_DELAY|const|beacon_node/beacon_processor/src/scheduler/work_reprocessing_queue.rs|pub const ADDITIONAL_QUEUED_BLOCK_DELAY: Duration = Duration::from_millis(5);
AsyncFn|type|beacon_node/beacon_processor/src/lib.rs|pub type AsyncFn = Pin<Box<dyn Future<Output = ()> + Send + Sync>>;
BACKFILL_SCHEDULE_IN_SLOT|const|beacon_node/beacon_processor/src/scheduler/work_reprocessing_queue.rs|pub const BACKFILL_SCHEDULE_IN_SLOT: [(u32, u32); 3] = [
BeaconProcessor|struct|beacon_node/beacon_processor/src/lib.rs|pub struct BeaconProcessor<E: EthSpec>
BeaconProcessor::spawn_manager|fn|beacon_node/beacon_processor/src/lib.rs|pub fn spawn_manager<S : SlotClock + 'static>(mut self, event_rx : mpsc :: Receiver < WorkEvent < E > >, work_journal...
BeaconProcessorChannels|struct|beacon_node/beacon_processor/src/lib.rs|pub struct BeaconProcessorChannels<E: EthSpec>
BeaconProcessorChannels::new|fn|beacon_node/beacon_processor/src/lib.rs|pub fn new(config : & BeaconProcessorConfig) -> Self
BeaconProcessorConfig|struct|beacon_node/beacon_processor/src/lib.rs|pub struct BeaconProcessorConfig
BeaconProcessorQueueLengths|struct|beacon_node/beacon_processor/src/scheduler/work_queue.rs|pub struct BeaconProcessorQueueLengths
BeaconProcessorQueueLengths::from_state|fn|beacon_node/beacon_processor/src/scheduler/work_queue.rs|pub fn from_state<E : EthSpec>(state : & BeaconState < E >, spec : & ChainSpec) -> Result < Self , String >
BeaconProcessorSend|struct|beacon_node/beacon_processor/src/lib.rs|pub struct BeaconProcessorSend<E: EthSpec>(pub mpsc::Sender<WorkEvent<E>>);
BeaconProcessorSend::try_send|fn|beacon_node/beacon_processor/src/lib.rs|pub fn try_send(&self, message : WorkEvent < E >) -> Result < () , TrySendError < WorkEvent < E > > >
BlockingFn|type|beacon_node/beacon_processor/src/lib.rs|pub type BlockingFn = Box<dyn FnOnce() + Send + Sync>;
BlockingFnWithManualSendOnIdle|type|beacon_node/beacon_processor/src/lib.rs|pub type BlockingFnWithManualSendOnIdle = Box<dyn FnOnce(SendOnDrop) + Send + Sync>;
BlockingOrAsync|enum|beacon_node/beacon_processor/src/lib.rs|pub enum BlockingOrAsync
DuplicateCache|struct|beacon_node/beacon_processor/src/lib.rs|pub struct DuplicateCache
DuplicateCache::check_and_insert|fn|beacon_node/beacon_processor/src/lib.rs|pub fn check_and_insert(&self, block_root : Hash256) -> Option < DuplicateCacheHandle >
DuplicateCache::remove|fn|beacon_node/beacon_processor/src/lib.rs|pub fn remove(&self, block_root : & Hash256)
DuplicateCacheHandle|struct|beacon_node/beacon_processor/src/lib.rs|pub struct DuplicateCacheHandle
FifoQueue|struct|beacon_node/beacon_processor/src/scheduler/work_queue.rs|pub struct FifoQueue<T>
FifoQueue::is_empty|fn|beacon_node/beacon_processor/src/scheduler/work_queue.rs|pub fn is_empty(&self) -> bool
FifoQueue::len|fn|beacon_node/beacon_processor/src/scheduler/work_queue.rs|pub fn len(&self) -> usize
FifoQueue::new|fn|beacon_node/beacon_processor/src/scheduler/work_queue.rs|pub fn new(max_length : usize) -> Self
FifoQueue::pop|fn|beacon_node/beacon_processor/src/scheduler/work_queue.rs|pub fn pop(&mut self) -> Option < T >
FifoQueue::push|fn|beacon_node/beacon_processor/src/scheduler/work_queue.rs|pub fn push(&mut self, item : T, item_desc : & str)
GossipAggregatePackage|struct|beacon_node/beacon_processor/src/lib.rs|pub struct GossipAggregatePackage<E: EthSpec>
GossipAttestationBatch|type|beacon_node/beacon_processor/src/lib.rs|pub type GossipAttestationBatch = Vec<GossipAttestationPackage<SingleAttestation>>;
GossipAttestationPackage|struct|beacon_node/beacon_processor/src/lib.rs|pub struct GossipAttestationPackage<T>
IgnoredRpcBlock|struct|beacon_node/beacon_processor/src/scheduler/work_reprocessing_queue.rs|pub struct IgnoredRpcBlock
LifoQueue|struct|beacon_node/beacon_processor/src/scheduler/work_queue.rs|pub struct LifoQueue<T>
