# rust-symbols symbols/beacon_chain | 2026-03-24T06:27:26Z | 1291 symbols
# name|kind|path|signature
AddBlocksResult|type|beacon_node/beacon_chain/src/test_utils.rs|pub type AddBlocksResult<E> = (
AggregateMap|trait|beacon_node/beacon_chain/src/naive_aggregation_pool.rs|pub trait AggregateMap
AggregatedAttestationMap|struct|beacon_node/beacon_chain/src/naive_aggregation_pool.rs|pub struct AggregatedAttestationMap<E: EthSpec>
AsBlock|trait|beacon_node/beacon_chain/src/block_verification_types.rs|pub trait AsBlock<E: EthSpec>
AsReference|trait|beacon_node/beacon_chain/src/observed_aggregates.rs|pub trait AsReference
AttestationKey|struct|beacon_node/beacon_chain/src/naive_aggregation_pool.rs|pub struct AttestationKey
AttestationKey::from_attestation_ref|fn|beacon_node/beacon_chain/src/naive_aggregation_pool.rs|pub fn from_attestation_ref<E : EthSpec>(attestation : AttestationRef < E >) -> Result < Self , Error >
AttestationKey::new_base|fn|beacon_node/beacon_chain/src/naive_aggregation_pool.rs|pub fn new_base(data : & AttestationData) -> Self
AttestationKey::new_base_from_slot_and_root|fn|beacon_node/beacon_chain/src/naive_aggregation_pool.rs|pub fn new_base_from_slot_and_root(slot : Slot, data_root : Hash256) -> Self
AttestationKey::new_electra|fn|beacon_node/beacon_chain/src/naive_aggregation_pool.rs|pub fn new_electra(slot : Slot, data_root : Hash256, committee_index : CommitteeIndex) -> Self
AttestationProcessingOutcome|enum|beacon_node/beacon_chain/src/beacon_chain.rs|pub enum AttestationProcessingOutcome
AttestationSlashInfo|enum|beacon_node/beacon_chain/src/attestation_verification.rs|pub enum AttestationSlashInfo<'a, T: BeaconChainTypes, TErr>
AttestationStrategy|enum|beacon_node/beacon_chain/src/test_utils.rs|pub enum AttestationStrategy
AutoPruningEpochContainer|struct|beacon_node/beacon_chain/src/observed_attesters.rs|pub struct AutoPruningEpochContainer<T, E: EthSpec>
AutoPruningEpochContainer::get_lowest_permissible|fn|beacon_node/beacon_chain/src/observed_attesters.rs|pub(crate) fn get_lowest_permissible(&self) -> Epoch
AutoPruningEpochContainer::index_seen_at_epoch|fn|beacon_node/beacon_chain/src/observed_attesters.rs|pub fn index_seen_at_epoch(&self, index : usize, epoch : Epoch) -> bool
AutoPruningEpochContainer::observe_validator|fn|beacon_node/beacon_chain/src/observed_attesters.rs|pub fn observe_validator(&mut self, epoch : Epoch, validator_index : usize) -> Result < bool , Error >
AutoPruningEpochContainer::observed_validator_count|fn|beacon_node/beacon_chain/src/observed_attesters.rs|pub fn observed_validator_count(&self, epoch : Epoch) -> Option < usize >
