# rust-symbols symbols/network | 2026-03-24T06:27:26Z | 532 symbols
# name|kind|path|signature
ActiveCustodyRequest|struct|beacon_node/network/src/sync/network_context/custody.rs|pub struct ActiveCustodyRequest<T: BeaconChainTypes>
ActiveCustodyRequest::continue_requests|fn|beacon_node/network/src/sync/network_context/custody.rs|pub(crate) fn continue_requests(&mut self, cx : & mut SyncNetworkContext < T >) -> CustodyRequestResult < T :: EthSpec >
ActiveCustodyRequest::new|fn|beacon_node/network/src/sync/network_context/custody.rs|pub(crate) fn new(block_root : Hash256, custody_id : CustodyId, column_indices : & [ColumnIndex], lookup_peers : Arc ...
ActiveCustodyRequest::on_data_column_downloaded|fn|beacon_node/network/src/sync/network_context/custody.rs|pub(crate) fn on_data_column_downloaded(&mut self, peer_id : PeerId, req_id : DataColumnsByRootRequestId, resp : RpcR...
ActiveRequestItems|trait|beacon_node/network/src/sync/network_context/requests.rs|pub trait ActiveRequestItems
ActiveRequests|struct|beacon_node/network/src/sync/network_context/requests.rs|pub struct ActiveRequests<K: Eq + Hash, T: ActiveRequestItems>
ActiveRequests::active_requests_of_peer|fn|beacon_node/network/src/sync/network_context/requests.rs|pub fn active_requests_of_peer(&self, peer_id : & PeerId) -> Vec < & K >
ActiveRequests::insert|fn|beacon_node/network/src/sync/network_context/requests.rs|pub fn insert(&mut self, id : K, peer_id : PeerId, expect_max_responses : bool, items : T, span : Span)
ActiveRequests::iter_request_peers|fn|beacon_node/network/src/sync/network_context/requests.rs|pub fn iter_request_peers(&self) -> impl Iterator < Item = PeerId > + '_
ActiveRequests::len|fn|beacon_node/network/src/sync/network_context/requests.rs|pub fn len(&self) -> usize
ActiveRequests::new|fn|beacon_node/network/src/sync/network_context/requests.rs|pub fn new(name : & 'static str) -> Self
ActiveRequests::on_response|fn|beacon_node/network/src/sync/network_context/requests.rs|pub fn on_response(&mut self, id : K, rpc_event : RpcEvent < T :: Item >) -> Option < RpcResponseResult < Vec < T :: ...
Attempt|struct|beacon_node/network/src/sync/batch.rs|pub struct Attempt<D: Hash>
BACKFILL_EPOCHS_PER_BATCH|const|beacon_node/network/src/sync/backfill_sync/mod.rs|pub const BACKFILL_EPOCHS_PER_BATCH: u64 = 1;
BackFillError|enum|beacon_node/network/src/sync/backfill_sync/mod.rs|pub enum BackFillError
BackFillSync|struct|beacon_node/network/src/sync/backfill_sync/mod.rs|pub struct BackFillSync<T: BeaconChainTypes>
BackFillSync::fully_synced_peer_joined|fn|beacon_node/network/src/sync/backfill_sync/mod.rs|pub fn fully_synced_peer_joined(&mut self)
BackFillSync::inject_error|fn|beacon_node/network/src/sync/backfill_sync/mod.rs|pub fn inject_error(&mut self, network : & mut SyncNetworkContext < T >, batch_id : BatchId, peer_id : & PeerId, requ...
BackFillSync::new|fn|beacon_node/network/src/sync/backfill_sync/mod.rs|pub fn new(beacon_chain : Arc < BeaconChain < T > >, network_globals : Arc < NetworkGlobals < T :: EthSpec > >) -> Self
BackFillSync::on_batch_process_result|fn|beacon_node/network/src/sync/backfill_sync/mod.rs|pub fn on_batch_process_result(&mut self, network : & mut SyncNetworkContext < T >, batch_id : BatchId, result : & Ba...
BackFillSync::on_block_response|fn|beacon_node/network/src/sync/backfill_sync/mod.rs|pub fn on_block_response(&mut self, network : & mut SyncNetworkContext < T >, batch_id : BatchId, peer_id : & PeerId,...
BackFillSync::pause|fn|beacon_node/network/src/sync/backfill_sync/mod.rs|pub fn pause(&mut self)
BackFillSync::peer_disconnected|fn|beacon_node/network/src/sync/backfill_sync/mod.rs|pub fn peer_disconnected(&mut self, peer_id : & PeerId) -> Result < () , BackFillError >
BackFillSync::register_metrics|fn|beacon_node/network/src/sync/backfill_sync/mod.rs|pub fn register_metrics(&self)
BackFillSync::retry_partial_batch|fn|beacon_node/network/src/sync/backfill_sync/mod.rs|pub fn retry_partial_batch(&mut self, network : & mut SyncNetworkContext < T >, batch_id : BatchId, id : Id, failed_c...
BackFillSync::start|fn|beacon_node/network/src/sync/backfill_sync/mod.rs|pub fn start(&mut self, network : & mut SyncNetworkContext < T >) -> Result < SyncStart , BackFillError >
BatchConfig|trait|beacon_node/network/src/sync/batch.rs|pub trait BatchConfig
BatchId|type|beacon_node/network/src/sync/batch.rs|pub type BatchId = Epoch;
BatchInfo|struct|beacon_node/network/src/sync/batch.rs|pub struct BatchInfo<E: EthSpec, B: BatchConfig, D: Hash>
BatchInfo::attempts|fn|beacon_node/network/src/sync/batch.rs|pub fn attempts(&self) -> & [Attempt < D >]
BatchInfo::download_completed|fn|beacon_node/network/src/sync/batch.rs|pub fn download_completed(&mut self, data_columns : D, peer : PeerId) -> Result < () , WrongState >
BatchInfo::download_failed|fn|beacon_node/network/src/sync/batch.rs|pub fn download_failed(&mut self, peer : Option < PeerId >) -> Result < BatchOperationOutcome , WrongState >
BatchInfo::downloading_to_awaiting_download|fn|beacon_node/network/src/sync/batch.rs|pub fn downloading_to_awaiting_download(&mut self) -> Result < BatchOperationOutcome , WrongState >
BatchInfo::failed_peers|fn|beacon_node/network/src/sync/batch.rs|pub fn failed_peers(&self) -> HashSet < PeerId >
BatchInfo::is_expecting_request_id|fn|beacon_node/network/src/sync/batch.rs|pub fn is_expecting_request_id(&self, request_id : & Id) -> bool
BatchInfo::new|fn|beacon_node/network/src/sync/batch.rs|pub fn new(start_epoch : & Epoch, num_of_epochs : u64, batch_type : ByRangeRequestType) -> Self
BatchInfo::outcome|fn|beacon_node/network/src/sync/batch.rs|pub fn outcome(&self) -> BatchOperationOutcome
BatchInfo::pending_blocks|fn|beacon_node/network/src/sync/batch.rs|pub fn pending_blocks(&self) -> usize
BatchInfo::processing_completed|fn|beacon_node/network/src/sync/batch.rs|pub fn processing_completed(&mut self, processing_result : BatchProcessingResult) -> Result < BatchOperationOutcome ,...
BatchInfo::processing_peer|fn|beacon_node/network/src/sync/batch.rs|pub fn processing_peer(&self) -> Option < & PeerId >
BatchInfo::start_downloading|fn|beacon_node/network/src/sync/batch.rs|pub fn start_downloading(&mut self, request_id : Id) -> Result < () , WrongState >
BatchInfo::start_processing|fn|beacon_node/network/src/sync/batch.rs|pub fn start_processing(&mut self) -> Result < (D , Duration) , WrongState >
BatchInfo::state|fn|beacon_node/network/src/sync/batch.rs|pub fn state(&self) -> & BatchState < D >
BatchInfo::to_blocks_by_range_request|fn|beacon_node/network/src/sync/batch.rs|pub fn to_blocks_by_range_request(&self) -> (BlocksByRangeRequest , ByRangeRequestType)
BatchInfo::to_data_columns_by_range_request|fn|beacon_node/network/src/sync/batch.rs|pub fn to_data_columns_by_range_request(&self) -> Result < DataColumnsByRangeRequest , WrongState >
BatchInfo::validation_failed|fn|beacon_node/network/src/sync/batch.rs|pub fn validation_failed(&mut self) -> Result < BatchOperationOutcome , WrongState >
BatchInfo::visualize|fn|beacon_node/network/src/sync/batch.rs|pub fn visualize(&self) -> char
BatchMetricsState|enum|beacon_node/network/src/sync/batch.rs|pub enum BatchMetricsState
BatchOperationOutcome|enum|beacon_node/network/src/sync/batch.rs|pub enum BatchOperationOutcome
BatchProcessResult|enum|beacon_node/network/src/sync/manager.rs|pub enum BatchProcessResult
BatchProcessingResult|enum|beacon_node/network/src/sync/batch.rs|pub enum BatchProcessingResult
BatchState|enum|beacon_node/network/src/sync/batch.rs|pub enum BatchState<D: Hash>
BatchState::metrics_state|fn|beacon_node/network/src/sync/batch.rs|pub fn metrics_state(&self) -> BatchMetricsState
BatchState::poison|fn|beacon_node/network/src/sync/batch.rs|pub fn poison(&mut self) -> BatchState < D >
BlobRequestState|struct|beacon_node/network/src/sync/block_lookups/single_block_lookup.rs|pub struct BlobRequestState<E: EthSpec>
BlobRequestState::new|fn|beacon_node/network/src/sync/block_lookups/single_block_lookup.rs|pub fn new(block_root : Hash256) -> Self
BlobsByRangeRequestItems|struct|beacon_node/network/src/sync/network_context/requests/blobs_by_range.rs|pub struct BlobsByRangeRequestItems<E: EthSpec>
BlobsByRangeRequestItems::new|fn|beacon_node/network/src/sync/network_context/requests/blobs_by_range.rs|pub fn new(request : BlobsByRangeRequest, max_blobs_per_block : u64) -> Self
BlobsByRootRequestItems|struct|beacon_node/network/src/sync/network_context/requests/blobs_by_root.rs|pub struct BlobsByRootRequestItems<E: EthSpec>
BlobsByRootRequestItems::new|fn|beacon_node/network/src/sync/network_context/requests/blobs_by_root.rs|pub fn new(request : BlobsByRootSingleBlockRequest) -> Self
BlobsByRootSingleBlockRequest|struct|beacon_node/network/src/sync/network_context/requests/blobs_by_root.rs|pub struct BlobsByRootSingleBlockRequest
BlobsByRootSingleBlockRequest::into_request|fn|beacon_node/network/src/sync/network_context/requests/blobs_by_root.rs|pub fn into_request(self, spec : & ForkContext) -> Result < BlobsByRootRequest , String >
BlockComponent|enum|beacon_node/network/src/sync/block_lookups/mod.rs|pub enum BlockComponent<E: EthSpec>
BlockLookupSummary|struct|beacon_node/network/src/sync/block_lookups/mod.rs|pub(crate) struct BlockLookupSummary
BlockLookups|struct|beacon_node/network/src/sync/block_lookups/mod.rs|pub struct BlockLookups<T: BeaconChainTypes>
BlockLookups::active_parent_lookups|fn|beacon_node/network/src/sync/block_lookups/mod.rs|pub(crate) fn active_parent_lookups(&self) -> Vec < NodeChain >
BlockLookups::active_single_lookups|fn|beacon_node/network/src/sync/block_lookups/mod.rs|pub(crate) fn active_single_lookups(&self) -> Vec < BlockLookupSummary >
BlockLookups::continue_child_lookups|fn|beacon_node/network/src/sync/block_lookups/mod.rs|pub fn continue_child_lookups(&mut self, block_root : Hash256, cx : & mut SyncNetworkContext < T >)
BlockLookups::drop_lookup_and_children|fn|beacon_node/network/src/sync/block_lookups/mod.rs|pub fn drop_lookup_and_children(&mut self, dropped_id : SingleLookupId, reason : & 'static str)
BlockLookups::drop_single_block_requests|fn|beacon_node/network/src/sync/block_lookups/mod.rs|pub fn drop_single_block_requests(&mut self) -> usize
BlockLookups::get_ignored_chains|fn|beacon_node/network/src/sync/block_lookups/mod.rs|pub(crate) fn get_ignored_chains(&mut self) -> Vec < Hash256 >
BlockLookups::insert_ignored_chain|fn|beacon_node/network/src/sync/block_lookups/mod.rs|pub(crate) fn insert_ignored_chain(&mut self, block_root : Hash256)
BlockLookups::metrics|fn|beacon_node/network/src/sync/block_lookups/mod.rs|pub(crate) fn metrics(&self) -> & BlockLookupsMetrics
BlockLookups::new|fn|beacon_node/network/src/sync/block_lookups/mod.rs|pub fn new() -> Self
BlockLookups::on_download_response|fn|beacon_node/network/src/sync/block_lookups/mod.rs|pub fn on_download_response<R : RequestState < T >>(&mut self, id : SingleLookupReqId, response : Result < (R :: Veri...
BlockLookups::on_download_response_inner|fn|beacon_node/network/src/sync/block_lookups/mod.rs|pub fn on_download_response_inner<R : RequestState < T >>(&mut self, id : SingleLookupReqId, response : Result < (R :...
BlockLookups::on_external_processing_result|fn|beacon_node/network/src/sync/block_lookups/mod.rs|pub fn on_external_processing_result(&mut self, block_root : Hash256, imported : bool, cx : & mut SyncNetworkContext ...
BlockLookups::on_processing_result|fn|beacon_node/network/src/sync/block_lookups/mod.rs|pub fn on_processing_result(&mut self, process_type : BlockProcessType, result : BlockProcessingResult, cx : & mut Sy...
BlockLookups::on_processing_result_inner|fn|beacon_node/network/src/sync/block_lookups/mod.rs|pub fn on_processing_result_inner<R : RequestState < T >>(&mut self, lookup_id : SingleLookupId, result : BlockProces...
BlockLookups::peer_disconnected|fn|beacon_node/network/src/sync/block_lookups/mod.rs|pub fn peer_disconnected(&mut self, peer_id : & PeerId)
BlockLookups::prune_lookups|fn|beacon_node/network/src/sync/block_lookups/mod.rs|pub fn prune_lookups(&mut self)
BlockLookups::search_child_and_parent|fn|beacon_node/network/src/sync/block_lookups/mod.rs|pub fn search_child_and_parent(&mut self, block_root : Hash256, block_component : BlockComponent < T :: EthSpec >, pe...
BlockLookups::search_parent_of_child|fn|beacon_node/network/src/sync/block_lookups/mod.rs|pub fn search_parent_of_child(&mut self, block_root_to_search : Hash256, child_block_root_trigger : Hash256, peers : ...
BlockLookups::search_unknown_block|fn|beacon_node/network/src/sync/block_lookups/mod.rs|pub fn search_unknown_block(&mut self, block_root : Hash256, peer_source : & [PeerId], cx : & mut SyncNetworkContext ...
BlockLookups::update_metrics|fn|beacon_node/network/src/sync/block_lookups/mod.rs|pub fn update_metrics(&self)
BlockLookupsMetrics|struct|beacon_node/network/src/sync/block_lookups/mod.rs|pub(crate) struct BlockLookupsMetrics
BlockProcessType|enum|beacon_node/network/src/sync/manager.rs|pub enum BlockProcessType
BlockProcessType::id|fn|beacon_node/network/src/sync/manager.rs|pub fn id(&self) -> Id
BlockProcessingResult|enum|beacon_node/network/src/sync/manager.rs|pub enum BlockProcessingResult
BlockRequestState|struct|beacon_node/network/src/sync/block_lookups/single_block_lookup.rs|pub struct BlockRequestState<E: EthSpec>
BlockRequestState::new|fn|beacon_node/network/src/sync/block_lookups/single_block_lookup.rs|pub fn new(block_root : Hash256) -> Self
BlockSource|enum|beacon_node/network/src/metrics.rs|pub(crate) enum BlockSource
BlocksByRangeRequestItems|struct|beacon_node/network/src/sync/network_context/requests/blocks_by_range.rs|pub struct BlocksByRangeRequestItems<E: EthSpec>
BlocksByRangeRequestItems::new|fn|beacon_node/network/src/sync/network_context/requests/blocks_by_range.rs|pub fn new(request : BlocksByRangeRequest) -> Self
BlocksByRootRequestItems|struct|beacon_node/network/src/sync/network_context/requests/blocks_by_root.rs|pub struct BlocksByRootRequestItems<E: EthSpec>
BlocksByRootRequestItems::new|fn|beacon_node/network/src/sync/network_context/requests/blocks_by_root.rs|pub fn new(request : BlocksByRootSingleRequest) -> Self
BlocksByRootSingleRequest|struct|beacon_node/network/src/sync/network_context/requests/blocks_by_root.rs|pub struct BlocksByRootSingleRequest(pub Hash256);
BlocksByRootSingleRequest::into_request|fn|beacon_node/network/src/sync/network_context/requests/blocks_by_root.rs|pub fn into_request(self, fork_context : & ForkContext) -> Result < BlocksByRootRequest , String >
ByRangeRequest|enum|beacon_node/network/src/sync/block_sidecar_coupling.rs|pub enum ByRangeRequest<I: PartialEq + std::fmt::Display, T>
ByRangeRequest::finish|fn|beacon_node/network/src/sync/block_sidecar_coupling.rs|pub fn finish(&mut self, id : I, data : T) -> Result < () , String >
ByRangeRequest::to_finished|fn|beacon_node/network/src/sync/block_sidecar_coupling.rs|pub fn to_finished(&self) -> Option < & T >
ByRangeRequestType|enum|beacon_node/network/src/sync/batch.rs|pub enum ByRangeRequestType
CI_LOGGER_DIR_ENV_VAR|const|beacon_node/network/src/sync/tests/mod.rs|pub const CI_LOGGER_DIR_ENV_VAR: &str = "CI_LOGGER_DIR";
CUSTODY_BACKFILL_EPOCHS_PER_BATCH|const|beacon_node/network/src/sync/custody_backfill_sync/mod.rs|pub const CUSTODY_BACKFILL_EPOCHS_PER_BATCH: u64 = 1;
ChainCollection|struct|beacon_node/network/src/sync/range_sync/chain_collection.rs|pub struct ChainCollection<T: BeaconChainTypes>
ChainCollection::add_peer_or_create_chain|fn|beacon_node/network/src/sync/range_sync/chain_collection.rs|pub fn add_peer_or_create_chain(&mut self, start_epoch : Epoch, target_head_root : Hash256, target_head_slot : Slot, ...
ChainCollection::call_all|fn|beacon_node/network/src/sync/range_sync/chain_collection.rs|pub fn call_all<F>(&mut self, mut func : F) -> Vec < (SyncingChain < T > , RangeSyncType , RemoveChain) >
ChainCollection::call_by_id|fn|beacon_node/network/src/sync/range_sync/chain_collection.rs|pub fn call_by_id<F>(&mut self, id : ChainId, func : F) -> Result < (Option < (SyncingChain < T > , RemoveChain) > , ...
ChainCollection::is_finalizing_sync|fn|beacon_node/network/src/sync/range_sync/chain_collection.rs|pub fn is_finalizing_sync(&self) -> bool
ChainCollection::metrics|fn|beacon_node/network/src/sync/range_sync/chain_collection.rs|pub(crate) fn metrics(&self) -> & ChainCollectionMetrics
ChainCollection::new|fn|beacon_node/network/src/sync/range_sync/chain_collection.rs|pub fn new(beacon_chain : Arc < BeaconChain < T > >) -> Self
ChainCollection::purge_outdated_chains|fn|beacon_node/network/src/sync/range_sync/chain_collection.rs|pub fn purge_outdated_chains(&mut self, local_info : & SyncInfo, awaiting_head_peers : & mut HashMap < PeerId , SyncI...
ChainCollection::register_metrics|fn|beacon_node/network/src/sync/range_sync/chain_collection.rs|pub fn register_metrics(&self)
ChainCollection::state|fn|beacon_node/network/src/sync/range_sync/chain_collection.rs|pub fn state(&self) -> SyncChainStatus
ChainCollection::update|fn|beacon_node/network/src/sync/range_sync/chain_collection.rs|pub fn update(&mut self, network : & mut SyncNetworkContext < T >, local : & SyncInfo, awaiting_head_peers : & mut Ha...
ChainCollectionMetrics|struct|beacon_node/network/src/sync/range_sync/chain_collection.rs|pub struct ChainCollectionMetrics
ChainId|type|beacon_node/network/src/sync/range_sync/chain.rs|pub type ChainId = Id;
