# rust-symbols symbols/types | 2026-03-24T06:27:26Z | 918 symbols
# name|kind|path|signature
APPLICATION_DOMAIN_BUILDER|const|consensus/types/src/core/application_domain.rs|pub const APPLICATION_DOMAIN_BUILDER: u32 = 16777216;
AbstractExecPayload|trait|consensus/types/src/execution/payload.rs|pub trait AbstractExecPayload<E: EthSpec>:
ActivationQueue|struct|consensus/types/src/state/activation_queue.rs|pub struct ActivationQueue
ActivationQueue::add_if_could_be_eligible_for_activation|fn|consensus/types/src/state/activation_queue.rs|pub fn add_if_could_be_eligible_for_activation(&mut self, index : usize, validator : & Validator, next_epoch : Epoch,...
ActivationQueue::get_validators_eligible_for_activation|fn|consensus/types/src/state/activation_queue.rs|pub fn get_validators_eligible_for_activation(&self, finalized_epoch : Epoch, churn_limit : usize) -> BTreeSet < usize >
Address|type|consensus/types/src/core/mod.rs|pub type Address = alloy_primitives::Address;
AggregateAndProof|struct|consensus/types/src/attestation/aggregate_and_proof.rs|pub struct AggregateAndProof<E: EthSpec>
AggregateAndProof::aggregate|fn|consensus/types/src/attestation/aggregate_and_proof.rs|pub fn aggregate<'a>(&self) -> AttestationRef < 'a , E >
AggregateAndProof::from_aggregate|fn|consensus/types/src/attestation/aggregate_and_proof.rs|pub fn from_aggregate(aggregator_index : u64, aggregate : AttestationRef < '_ , E >, selection_proof : Option < Selec...
AggregateAndProof::from_attestation|fn|consensus/types/src/attestation/aggregate_and_proof.rs|pub fn from_attestation(aggregator_index : u64, aggregate : Attestation < E >, selection_proof : SelectionProof) -> Self
AggregateAndProof::is_valid_selection_proof|fn|consensus/types/src/attestation/aggregate_and_proof.rs|pub fn is_valid_selection_proof(&self, validator_pubkey : & PublicKey, fork : & Fork, genesis_validators_root : Hash2...
AggregateAndProofRef::aggregate|fn|consensus/types/src/attestation/aggregate_and_proof.rs|pub fn aggregate(self) -> AttestationRef < 'a , E >
AltairPreset|struct|consensus/types/src/core/preset.rs|pub struct AltairPreset
AltairPreset::from_chain_spec|fn|consensus/types/src/core/preset.rs|pub fn from_chain_spec<E : EthSpec>(spec : & ChainSpec) -> Self
ApplicationDomain|enum|consensus/types/src/core/application_domain.rs|pub enum ApplicationDomain
ApplicationDomain::get_domain_constant|fn|consensus/types/src/core/application_domain.rs|pub fn get_domain_constant(&self) -> u32
Attestation|struct|consensus/types/src/attestation/attestation.rs|pub struct Attestation<E: EthSpec>
Attestation::add_signature|fn|consensus/types/src/attestation/attestation.rs|pub fn add_signature(&mut self, signature : & Signature, committee_position : usize) -> Result < () , Error >
Attestation::aggregate|fn|consensus/types/src/attestation/attestation.rs|pub fn aggregate(&mut self, other : AttestationRef < E >)
Attestation::committee_index|fn|consensus/types/src/attestation/attestation.rs|pub fn committee_index(&self) -> Option < u64 >
Attestation::empty_for_signing|fn|consensus/types/src/attestation/attestation.rs|pub fn empty_for_signing(committee_index : u64, committee_length : usize, slot : Slot, beacon_block_root : Hash256, s...
Attestation::get_aggregation_bit|fn|consensus/types/src/attestation/attestation.rs|pub fn get_aggregation_bit(&self, index : usize) -> Result < bool , ssz :: BitfieldError >
Attestation::get_aggregation_bits|fn|consensus/types/src/attestation/attestation.rs|pub fn get_aggregation_bits(&self) -> Vec < u64 >
Attestation::get_committee_indices_map|fn|consensus/types/src/attestation/attestation.rs|pub fn get_committee_indices_map(&self) -> HashSet < u64 >
Attestation::is_aggregation_bits_zero|fn|consensus/types/src/attestation/attestation.rs|pub fn is_aggregation_bits_zero(&self) -> bool
Attestation::num_set_aggregation_bits|fn|consensus/types/src/attestation/attestation.rs|pub fn num_set_aggregation_bits(&self) -> usize
