# rust-symbols symbols/proto_array | 2026-03-24T06:27:26Z | 98 symbols
# name|kind|path|signature
Block|struct|consensus/proto_array/src/proto_array_fork_choice.rs|pub struct Block
Block::proposer_shuffling_root_for_child_block|fn|consensus/proto_array/src/proto_array_fork_choice.rs|pub fn proposer_shuffling_root_for_child_block(&self, child_block_epoch : Epoch, spec : & ChainSpec) -> Hash256
DEFAULT_PRUNE_THRESHOLD|const|consensus/proto_array/src/proto_array_fork_choice.rs|pub const DEFAULT_PRUNE_THRESHOLD: usize = 256;
DisallowedReOrgOffsets|struct|consensus/proto_array/src/proto_array_fork_choice.rs|pub struct DisallowedReOrgOffsets
DisallowedReOrgOffsets::new|fn|consensus/proto_array/src/proto_array_fork_choice.rs|pub fn new<E : EthSpec>(offsets : Vec < u64 >) -> Result < Self , Error >
DoNotReOrg|enum|consensus/proto_array/src/proto_array_fork_choice.rs|pub enum DoNotReOrg
ElasticList|struct|consensus/proto_array/src/proto_array_fork_choice.rs|pub struct ElasticList<T>(pub Vec<T>);
ElasticList::get_mut|fn|consensus/proto_array/src/proto_array_fork_choice.rs|pub fn get_mut(&mut self, i : usize) -> & mut T
ElasticList::iter_mut|fn|consensus/proto_array/src/proto_array_fork_choice.rs|pub fn iter_mut(&mut self) -> impl Iterator < Item = & mut T >
Error|enum|consensus/proto_array/src/error.rs|pub enum Error
ExecutionStatus|enum|consensus/proto_array/src/proto_array_fork_choice.rs|pub enum ExecutionStatus
ExecutionStatus::block_hash|fn|consensus/proto_array/src/proto_array_fork_choice.rs|pub fn block_hash(&self) -> Option < ExecutionBlockHash >
ExecutionStatus::irrelevant|fn|consensus/proto_array/src/proto_array_fork_choice.rs|pub fn irrelevant() -> Self
ExecutionStatus::is_execution_enabled|fn|consensus/proto_array/src/proto_array_fork_choice.rs|pub fn is_execution_enabled(&self) -> bool
ExecutionStatus::is_invalid|fn|consensus/proto_array/src/proto_array_fork_choice.rs|pub fn is_invalid(&self) -> bool
ExecutionStatus::is_irrelevant|fn|consensus/proto_array/src/proto_array_fork_choice.rs|pub fn is_irrelevant(&self) -> bool
ExecutionStatus::is_optimistic_or_invalid|fn|consensus/proto_array/src/proto_array_fork_choice.rs|pub fn is_optimistic_or_invalid(&self) -> bool
