# rust-symbols symbols/execution_engine_integration | 2026-03-24T06:27:26Z | 35 symbols
# name|kind|path|signature
ACCOUNT1|const|testing/execution_engine_integration/src/execution_engine.rs|pub const ACCOUNT1: &str = "7b8C3a386C0eea54693fFB0DA17373ffC9228139";
ACCOUNT2|const|testing/execution_engine_integration/src/execution_engine.rs|pub const ACCOUNT2: &str = "dA2DD7560DB7e212B945fC72cEB54B7D8C886D77";
DEPOSIT_CONTRACT_ADDRESS|const|testing/execution_engine_integration/src/transactions.rs|pub const DEPOSIT_CONTRACT_ADDRESS: &str = "64f43BEc7F86526686C931d65362bB8698872F90";
ExecutionEngine|struct|testing/execution_engine_integration/src/execution_engine.rs|pub struct ExecutionEngine<E>
ExecutionEngine::datadir|fn|testing/execution_engine_integration/src/execution_engine.rs|pub fn datadir(&self) -> PathBuf
ExecutionEngine::http_auth_url|fn|testing/execution_engine_integration/src/execution_engine.rs|pub fn http_auth_url(&self) -> SensitiveUrl
ExecutionEngine::http_url|fn|testing/execution_engine_integration/src/execution_engine.rs|pub fn http_url(&self) -> SensitiveUrl
ExecutionEngine::new|fn|testing/execution_engine_integration/src/execution_engine.rs|pub fn new(engine : E) -> Self
GenericExecutionEngine|trait|testing/execution_engine_integration/src/execution_engine.rs|pub trait GenericExecutionEngine: Clone
GethEngine|struct|testing/execution_engine_integration/src/geth.rs|pub struct GethEngine;
KEYSTORE_PASSWORD|const|testing/execution_engine_integration/src/execution_engine.rs|pub const KEYSTORE_PASSWORD: &str = "testpwd";
NethermindEngine|struct|testing/execution_engine_integration/src/nethermind.rs|pub struct NethermindEngine;
PRIVATE_KEYS|const|testing/execution_engine_integration/src/execution_engine.rs|pub const PRIVATE_KEYS: [&str; 2] = [
TestRig|struct|testing/execution_engine_integration/src/test_rig.rs|pub struct TestRig<Engine, E: EthSpec = MainnetEthSpec>
TestRig::new|fn|testing/execution_engine_integration/src/test_rig.rs|pub fn new(generic_engine : Engine, use_local_signing : bool) -> Self
TestRig::perform_tests|fn|testing/execution_engine_integration/src/test_rig.rs|pub async fn perform_tests(&self)
TestRig::perform_tests_blocking|fn|testing/execution_engine_integration/src/test_rig.rs|pub fn perform_tests_blocking(&self)
TestRig::wait_until_synced|fn|testing/execution_engine_integration/src/test_rig.rs|pub async fn wait_until_synced(&self)
Transaction|enum|testing/execution_engine_integration/src/transactions.rs|pub enum Transaction
Transaction::transaction|fn|testing/execution_engine_integration/src/transactions.rs|pub fn transaction<E : EthSpec>(&self) -> TransactionRequest
build|fn|testing/execution_engine_integration/src/nethermind.rs|pub fn build(execution_clients_dir : & Path)
build|fn|testing/execution_engine_integration/src/geth.rs|pub fn build(execution_clients_dir : & Path)
build_result|fn|testing/execution_engine_integration/src/geth.rs|pub fn build_result(repo_dir : & Path) -> Output
build_stdio|fn|testing/execution_engine_integration/src/build_utils.rs|pub fn build_stdio() -> Stdio
check_command_output|fn|testing/execution_engine_integration/src/build_utils.rs|pub fn check_command_output<F>(output : Output, failure_msg : F)
checkout|fn|testing/execution_engine_integration/src/build_utils.rs|pub fn checkout(repo_dir : & Path, revision_or_branch : & str) -> Result < () , String >
clean|fn|testing/execution_engine_integration/src/geth.rs|pub fn clean(execution_clients_dir : & Path)
clone_repo|fn|testing/execution_engine_integration/src/build_utils.rs|pub fn clone_repo(repo_dir : & Path, repo_url : & str) -> Result < () , String >
get_latest_release|fn|testing/execution_engine_integration/src/build_utils.rs|pub fn get_latest_release(repo_dir : & Path, branch_name : & str) -> Result < String , String >
geth_genesis_json|fn|testing/execution_engine_integration/src/genesis_json.rs|pub fn geth_genesis_json() -> Value
nethermind_genesis_json|fn|testing/execution_engine_integration/src/genesis_json.rs|pub fn nethermind_genesis_json() -> Value
prepare_dir|fn|testing/execution_engine_integration/src/build_utils.rs|pub fn prepare_dir() -> PathBuf
timestamp_now|fn|testing/execution_engine_integration/src/test_rig.rs|pub fn timestamp_now() -> u64
transactions|fn|testing/execution_engine_integration/src/transactions.rs|pub fn transactions<E : EthSpec>(account1 : Address, account2 : Address) -> Vec < TransactionRequest >
update_branch|fn|testing/execution_engine_integration/src/build_utils.rs|pub fn update_branch(repo_dir : & Path, branch_name : & str) -> Result < () , String >
